round: 1
step: 0
No movement. id: 0; pos: (68, 56); energy: 999
20: 50x96; health: 100; energy: 999
Movement. id: 21; pos: (99, 3); energy: 996
21: 99x2; health: 100; energy: 998
No movement. id: 22; pos: (65, 27); energy: 998
22: 65x27; health: 100; energy: 999
Movement. id: 23; pos: (97, 60); energy: 996
23: 96x59; health: 100; energy: 998
No movement. id: 24; pos: (77, 33); energy: 997
24: 77x33; health: 100; energy: 998
Movement. id: 25; pos: (44, 98); energy: 996
25: 43x97; health: 100; energy: 998
Movement. id: 26; pos: (89, 98); energy: 996
26: 89x97; health: 100; energy: 998
Movement. id: 27; pos: (97, 83); energy: 879
Attack. id: 27; pos: (97, 83); target: 29; attack: 21
27: 96x82; health: 97; energy: 881
No movement. id: 28; pos: (66, 49); energy: 900
Attack. id: 28; pos: (66, 49); target: 30; attack: 17
28: 66x49; health: 100; energy: 901
Movement. id: 29; pos: (98, 83); energy: 594
29: 97x83; health: 55; energy: 596
Movement. id: 30; pos: (67, 50); energy: 766
30: 66x49; health: 55; energy: 768
Movement. id: 31; pos: (23, 28); energy: 976
31: 22x28; health: 100; energy: 978
No movement. id: 32; pos: (87, 92); energy: 977
32: 87x92; health: 100; energy: 978
Movement. id: 33; pos: (14, 36); energy: 977
33: 14x35; health: 100; energy: 979
Movement. id: 34; pos: (10, 45); energy: 977
34: 9x45; health: 100; energy: 979
Added energy on point. id: 35; pos: (35, 99); energy: 1000
Movement. id: 35; pos: (36, 99); energy: 998
35: 35x99; health: 100; energy: 979
Movement. id: 36; pos: (99, 8); energy: 977
36: 99x8; health: 100; energy: 979
No movement. id: 37; pos: (25, 53); energy: 978
37: 25x53; health: 100; energy: 979
No movement. id: 38; pos: (41, 99); energy: 979
38: 41x99; health: 100; energy: 980
Movement. id: 39; pos: (72, 81); energy: 978
39: 71x81; health: 100; energy: 980
No movement. id: 40; pos: (78, 87); energy: 980
40: 78x87; health: 100; energy: 981
Movement. id: 41; pos: (91, 99); energy: 979
41: 90x99; health: 100; energy: 981
No movement. id: 42; pos: (76, 57); energy: 980
42: 76x57; health: 100; energy: 981
No movement. id: 43; pos: (99, 8); energy: 980
43: 99x8; health: 100; energy: 981
Movement. id: 44; pos: (36, 53); energy: 979
44: 35x52; health: 100; energy: 981
Movement. id: 45; pos: (54, 78); energy: 979
45: 54x77; health: 100; energy: 981
No movement. id: 46; pos: (66, 54); energy: 980
46: 66x54; health: 100; energy: 981
Movement. id: 47; pos: (58, 14); energy: 980
47: 58x13; health: 100; energy: 982
No movement. id: 48; pos: (45, 77); energy: 981
48: 45x77; health: 100; energy: 982
No movement. id: 49; pos: (37, 48); energy: 982
49: 37x48; health: 100; energy: 983
Added energy on point. id: 50; pos: (89, 17); energy: 1000
No movement. id: 50; pos: (89, 17); energy: 999
50: 89x17; health: 100; energy: 997
Movement. id: 51; pos: (88, 54); energy: 995
51: 92x55; health: 100; energy: 997
Movement. id: 52; pos: (3, 69); energy: 995
52: 10x71; health: 100; energy: 997
Movement. id: 53; pos: (88, 54); energy: 985
53: 86x61; health: 61; energy: 987
step: 2
No movement. id: 0; pos: (69, 57); energy: 996
0: 69x57; health: 100; energy: 997
Added energy on point. id: 1; pos: (12, 19); energy: 1000
No movement. id: 1; pos: (12, 19); energy: 999
Attack. id: 1; pos: (12, 19); target: 4; attack: 8
1: 12x19; health: 100; energy: 989
Movement. id: 2; pos: (85, 17); energy: 994
2: 76x17; health: 100; energy: 996
Added energy on point. id: 3; pos: (88, 54); energy: 1000
No movement. id: 3; pos: (88, 54); energy: 999
Attack. id: 3; pos: (88, 54); target: 53; attack: 15
3: 88x54; health: 100; energy: 996
Added energy on point. id: 4; pos: (12, 19); energy: 1000
No movement. id: 4; pos: (12, 19); energy: 999
Health redistribution. id: 4; pos: (12,19); attack: 25, -10; defence: 49, 10; speed: 10, 0
4: 12x19; health: 84; energy: 994
No movement. id: 5; pos: (84, 56); energy: 997
5: 84x56; health: 100; energy: 998
Movement. id: 6; pos: (66, 52); energy: 995
6: 65x51; health: 100; energy: 997
Movement. id: 7; pos: (98, 7); energy: 996
7: 97x7; health: 100; energy: 998
Movement. id: 8; pos: (53, 16); energy: 994
8: 52x16; health: 100; energy: 996
Movement. id: 9; pos: (84, 56); energy: 974
Attack. id: 9; pos: (84, 56); target: 5; attack: 17
9: 86x61; health: 100; energy: 976
No movement. id: 10; pos: (59, 56); energy: 995
10: 59x56; health: 100; energy: 996
No movement. id: 11; pos: (68, 99); energy: 995
11: 68x99; health: 100; energy: 996
Movement. id: 12; pos: (32, 7); energy: 995
12: 31x6; health: 100; energy: 997
Movement. id: 13; pos: (45, 47); energy: 974
Attack. id: 13; pos: (45, 47); target: 16; attack: 7
13: 44x46; health: 100; energy: 976
Movement. id: 14; pos: (24, 9); energy: 994
14: 23x8; health: 100; energy: 996
Movement. id: 15; pos: (24, 16); energy: 995
15: 24x15; health: 100; energy: 997
Movement. id: 16; pos: (46, 47); energy: 979
16: 45x47; health: 80; energy: 981
Movement. id: 17; pos: (3, 39); energy: 994
17: 2x39; health: 100; energy: 996
Movement. id: 18; pos: (82, 23); energy: 994
18: 82x22; health: 100; energy: 996
No movement. id: 19; pos: (92, 4); energy: 995
19: 92x4; health: 100; energy: 996
Movement. id: 20; pos: (50, 97); energy: 996
20: 50x96; health: 100; energy: 998
Movement. id: 21; pos: (99, 4); energy: 994
21: 99x3; health: 100; energy: 996
Movement. id: 22; pos: (66, 28); energy: 996
22: 65x27; health: 100; energy: 998
Movement. id: 23; pos: (97, 61); energy: 994
23: 97x60; health: 100; energy: 996
Movement. id: 24; pos: (77, 34); energy: 995
24: 77x33; health: 100; energy: 997
No movement. id: 25; pos: (44, 98); energy: 995
25: 44x98; health: 100; energy: 996
Movement. id: 26; pos: (89, 99); energy: 994
26: 89x98; health: 100; energy: 996
Movement. id: 27; pos: (98, 83); energy: 867
Attack. id: 27; pos: (98, 83); target: 29; attack: 12
27: 97x83; health: 97; energy: 869
Movement. id: 28; pos: (67, 50); energy: 888
Attack. id: 28; pos: (67, 50); target: 30; attack: 19
28: 66x49; health: 100; energy: 890
Movement. id: 29; pos: (99, 84); energy: 467
29: 98x83; health: 55; energy: 469
No movement. id: 30; pos: (67, 50); energy: 570
30: 67x50; health: 55; energy: 571
Movement. id: 31; pos: (24, 29); energy: 974
31: 23x28; health: 100; energy: 976
No movement. id: 32; pos: (87, 92); energy: 976
32: 87x92; health: 100; energy: 977
Movement. id: 33; pos: (15, 36); energy: 975
33: 14x36; health: 100; energy: 977
Movement. id: 34; pos: (11, 45); energy: 975
34: 10x45; health: 100; energy: 977
Movement. id: 35; pos: (37, 99); energy: 996
35: 36x99; health: 100; energy: 998
Movement. id: 36; pos: (99, 8); energy: 975
36: 99x8; health: 100; energy: 977
Movement. id: 37; pos: (26, 54); energy: 976
37: 25x53; health: 100; energy: 978
No movement. id: 38; pos: (41, 99); energy: 978
38: 41x99; health: 100; energy: 979
Movement. id: 39; pos: (72, 82); energy: 976
39: 72x81; health: 100; energy: 978
No movement. id: 40; pos: (78, 87); energy: 979
40: 78x87; health: 100; energy: 980
Movement. id: 41; pos: (92, 99); energy: 977
41: 91x99; health: 100; energy: 979
Movement. id: 42; pos: (77, 58); energy: 978
42: 76x57; health: 100; energy: 980
Movement. id: 43; pos: (99, 8); energy: 978
43: 99x8; health: 100; energy: 980
Movement. id: 44; pos: (36, 54); energy: 977
44: 36x53; health: 100; energy: 979
No movement. id: 45; pos: (54, 78); energy: 978
45: 54x78; health: 100; energy: 979
No movement. id: 46; pos: (66, 54); energy: 979
46: 66x54; health: 100; energy: 980
Movement. id: 47; pos: (58, 15); energy: 978
47: 58x14; health: 100; energy: 980
Movement. id: 48; pos: (46, 78); energy: 979
48: 45x77; health: 100; energy: 981
Movement. id: 49; pos: (38, 49); energy: 980
49: 37x48; health: 100; energy: 982
Added energy on point. id: 50; pos: (89, 17); energy: 1000
No movement. id: 50; pos: (89, 17); energy: 999
50: 89x17; health: 100; energy: 999
Added energy on point. id: 51; pos: (88, 54); energy: 1000
No movement. id: 51; pos: (88, 54); energy: 999
Attack. id: 51; pos: (88, 54); target: 53; attack: 30
51: 88x54; health: 100; energy: 995
Added energy on point. id: 52; pos: (3, 69); energy: 1000
No movement. id: 52; pos: (3, 69); energy: 999
52: 3x69; health: 100; energy: 995
Added energy on point. id: 53; pos: (88, 54); energy: 775
No movement. id: 53; pos: (88, 54); energy: 774
Attack. id: 53; pos: (88, 54); target: 3; attack: 9
53: 88x54; health: 55; energy: 675
step: 3
Movement. id: 0; pos: (70, 58); energy: 994
0: 69x57; health: 100; energy: 996
Added energy on point. id: 1; pos: (12, 19); energy: 1000
No movement. id: 1; pos: (12, 19); energy: 999
Attack. id: 1; pos: (12, 19); target: 4; attack: 7
1: 12x19; health: 100; energy: 989
Movement. id: 2; pos: (89, 17); energy: 992
Defence. id: 2; pos: (89, 17); target: 50; defence: 28
2: 85x17; health: 100; energy: 994
Added energy on point. id: 3; pos: (88, 54); energy: 1000
No movement. id: 3; pos: (88, 54); energy: 999
Attack. id: 3; pos: (88, 54); target: 53; attack: 26
3: 88x54; health: 91; energy: 984
Added energy on point. id: 4; pos: (12, 19); energy: 1000
No movement. id: 4; pos: (12, 19); energy: 999
Health redistribution. id: 4; pos: (12,19); attack: 15, -10; defence: 52, 10; speed: 10, 0
4: 12x19; health: 77; energy: 994
No movement. id: 5; pos: (84, 56); energy: 991
5: 84x56; health: 83; energy: 992
Movement. id: 6; pos: (67, 52); energy: 993
6: 66x52; health: 100; energy: 995
Movement. id: 7; pos: (99, 8); energy: 994
7: 98x7; health: 100; energy: 996
Movement. id: 8; pos: (54, 17); energy: 992
8: 53x16; health: 100; energy: 994
No movement. id: 9; pos: (84, 56); energy: 963
Attack. id: 9; pos: (84, 56); target: 5; attack: 6
9: 84x56; health: 100; energy: 964
Movement. id: 10; pos: (59, 57); energy: 993
10: 59x56; health: 100; energy: 995
Movement. id: 11; pos: (69, 99); energy: 993
11: 68x99; health: 100; energy: 995
Movement. id: 12; pos: (32, 8); energy: 993
12: 32x7; health: 100; energy: 995
Movement. id: 13; pos: (46, 47); energy: 962
Attack. id: 13; pos: (46, 47); target: 16; attack: 17
13: 45x47; health: 100; energy: 964
No movement. id: 14; pos: (24, 9); energy: 993
14: 24x9; health: 100; energy: 994
Movement. id: 15; pos: (25, 17); energy: 993
15: 24x16; health: 100; energy: 995
No movement. id: 16; pos: (46, 47); energy: 973
16: 46x47; health: 63; energy: 974
No movement. id: 17; pos: (3, 39); energy: 993
17: 3x39; health: 100; energy: 994
Movement. id: 18; pos: (82, 24); energy: 992
18: 82x23; health: 100; energy: 994
Movement. id: 19; pos: (92, 5); energy: 993
19: 92x4; health: 100; energy: 995
Movement. id: 20; pos: (50, 98); energy: 994
20: 50x97; health: 100; energy: 996
Movement. id: 21; pos: (99, 5); energy: 992
21: 99x4; health: 100; energy: 994
Movement. id: 22; pos: (67, 28); energy: 994
22: 66x28; health: 100; energy: 996
Movement. id: 23; pos: (98, 62); energy: 992
23: 97x61; health: 100; energy: 994
Movement. id: 24; pos: (78, 35); energy: 993
24: 77x34; health: 100; energy: 995
No movement. id: 25; pos: (44, 98); energy: 994
25: 44x98; health: 100; energy: 995
Movement. id: 26; pos: (90, 99); energy: 992
26: 89x99; health: 100; energy: 994
Movement. id: 27; pos: (99, 84); energy: 855
Attack. id: 27; pos: (99, 84); target: 29; attack: 21
27: 98x83; health: 97; energy: 857
No movement. id: 28; pos: (67, 50); energy: 877
Attack. id: 28; pos: (67, 50); target: 30; attack: 13
28: 67x50; health: 100; energy: 878
Movement. id: 29; pos: (99, 85); energy: 250
29: 99x84; health: 55; energy: 252
Movement. id: 30; pos: (68, 50); energy: 433
30: 67x50; health: 55; energy: 435
Movement. id: 31; pos: (24, 30); energy: 972
31: 24x29; health: 100; energy: 974
Movement. id: 32; pos: (87, 93); energy: 974
32: 87x92; health: 100; energy: 976
No movement. id: 33; pos: (15, 36); energy: 974
33: 15x36; health: 100; energy: 975
No movement. id: 34; pos: (11, 45); energy: 974
34: 11x45; health: 100; energy: 975
Movement. id: 35; pos: (38, 99); energy: 994
35: 37x99; health: 100; energy: 996
Movement. id: 36; pos: (99, 8); energy: 973
36: 99x8; health: 100; energy: 975
Movement. id: 37; pos: (26, 55); energy: 974
37: 26x54; health: 100; energy: 976
Movement. id: 38; pos: (41, 99); energy: 976
38: 41x99; health: 100; energy: 978
Movement. id: 39; pos: (73, 82); energy: 974
39: 72x82; health: 100; energy: 976
Movement. id: 40; pos: (78, 88); energy: 977
40: 78x87; health: 100; energy: 979
Movement. id: 41; pos: (93, 99); energy: 975
41: 92x99; health: 100; energy: 977
No movement. id: 42; pos: (77, 58); energy: 977
42: 77x58; health: 100; energy: 978
No movement. id: 43; pos: (99, 8); energy: 977
43: 99x8; health: 100; energy: 978
Movement. id: 44; pos: (37, 55); energy: 975
44: 36x54; health: 100; energy: 977
No movement. id: 45; pos: (54, 78); energy: 977
45: 54x78; health: 100; energy: 978
Movement. id: 46; pos: (67, 55); energy: 977
46: 66x54; health: 100; energy: 979
Movement. id: 47; pos: (58, 16); energy: 976
47: 58x15; health: 100; energy: 978
Movement. id: 48; pos: (46, 79); energy: 977
48: 46x78; health: 100; energy: 979
Movement. id: 49; pos: (38, 50); energy: 978
49: 38x49; health: 100; energy: 980
Added energy on point. id: 50; pos: (89, 17); energy: 1000
No movement. id: 50; pos: (89, 17); energy: 999
50: 89x17; health: 100; energy: 994
Added energy on point. id: 51; pos: (88, 54); energy: 1000
No movement. id: 51; pos: (88, 54); energy: 999
Attack. id: 51; pos: (88, 54); target: 53; attack: 26
51: 88x54; health: 100; energy: 989
Added energy on point. id: 52; pos: (3, 69); energy: 1000
No movement. id: 52; pos: (3, 69); energy: 999
52: 3x69; health: 100; energy: 999
Added energy on point. id: 53; pos: (88, 54); energy: 334
No movement. id: 53; pos: (88, 54); energy: 333
Attack. id: 53; pos: (88, 54); target: 3; attack: 3
53: 88x54; health: 55; energy: 234
step: 4
Movement. id: 0; pos: (70, 59); energy: 992
0: 70x58; health: 100; energy: 994
Added energy on point. id: 1; pos: (12, 19); energy: 1000
No movement. id: 1; pos: (12, 19); energy: 999
Defence. id: 1; pos: (12, 19); target: 4; defence: 1
1: 12x19; health: 100; energy: 989
Added energy on point. id: 2; pos: (89, 17); energy: 1000
No movement. id: 2; pos: (89, 17); energy: 999
Defence. id: 2; pos: (89, 17); target: 50; defence: 40
2: 89x17; health: 72; energy: 982
Added energy on point. id: 3; pos: (88, 54); energy: 1000
No movement. id: 3; pos: (88, 54); energy: 999
Attack. id: 3; pos: (88, 54); target: 53; attack: 17
3: 88x54; health: 88; energy: 984
Added energy on point. id: 4; pos: (12, 19); energy: 1000
No movement. id: 4; pos: (12, 19); energy: 999
Health redistribution. id: 4; pos: (12,19); attack: 5, -5; defence: 62, 5; speed: 10, 0
4: 12x19; health: 77; energy: 994
Movement. id: 5; pos: (85, 56); energy: 984
5: 84x56; health: 77; energy: 986
Movement. id: 6; pos: (67, 53); energy: 991
6: 67x52; health: 100; energy: 993
Movement. id: 7; pos: (99, 9); energy: 992
7: 99x8; health: 100; energy: 994
No movement. id: 8; pos: (54, 17); energy: 991
8: 54x17; health: 100; energy: 992
No movement. id: 9; pos: (84, 56); energy: 952
Attack. id: 9; pos: (84, 56); target: 5; attack: 17
9: 84x56; health: 100; energy: 953
No movement. id: 10; pos: (59, 57); energy: 992
10: 59x57; health: 100; energy: 993
Movement. id: 11; pos: (70, 99); energy: 991
11: 69x99; health: 100; energy: 993
Movement. id: 12; pos: (32, 9); energy: 991
12: 32x8; health: 100; energy: 993
No movement. id: 13; pos: (46, 47); energy: 951
Attack. id: 13; pos: (46, 47); target: 16; attack: 21
13: 46x47; health: 100; energy: 952
Movement. id: 14; pos: (24, 10); energy: 991
14: 24x9; health: 100; energy: 993
Movement. id: 15; pos: (25, 18); energy: 991
15: 25x17; health: 100; energy: 993
Movement. id: 16; pos: (47, 47); energy: 966
16: 46x47; health: 55; energy: 968
Movement. id: 17; pos: (4, 40); energy: 991
17: 3x39; health: 100; energy: 993
Movement. id: 18; pos: (83, 24); energy: 990
18: 82x24; health: 100; energy: 992
No movement. id: 19; pos: (92, 5); energy: 992
19: 92x5; health: 100; energy: 993
Movement. id: 20; pos: (50, 99); energy: 992
20: 50x98; health: 100; energy: 994
Movement. id: 21; pos: (99, 6); energy: 990
21: 99x5; health: 100; energy: 992
Movement. id: 22; pos: (68, 28); energy: 992
22: 67x28; health: 100; energy: 994
Movement. id: 23; pos: (98, 63); energy: 990
23: 98x62; health: 100; energy: 992
Movement. id: 24; pos: (79, 35); energy: 991
24: 78x35; health: 100; energy: 993
No movement. id: 25; pos: (44, 98); energy: 993
25: 44x98; health: 100; energy: 994
No movement. id: 26; pos: (90, 99); energy: 991
26: 90x99; health: 100; energy: 992
Movement. id: 27; pos: (99, 85); energy: 843
Attack. id: 27; pos: (99, 85); target: 29; attack: 17
27: 99x84; health: 97; energy: 845
Movement. id: 28; pos: (68, 50); energy: 865
Attack. id: 28; pos: (68, 50); target: 30; attack: 22
28: 67x50; health: 100; energy: 867
No movement. id: 29; pos: (99, 85); energy: 74
29: 99x85; health: 55; energy: 75
Movement. id: 30; pos: (69, 51); energy: 206
30: 68x50; health: 55; energy: 208
Movement. id: 31; pos: (25, 30); energy: 970
31: 24x30; health: 100; energy: 972
Movement. id: 32; pos: (88, 93); energy: 972
32: 87x93; health: 100; energy: 974
No movement. id: 33; pos: (15, 36); energy: 973
33: 15x36; health: 100; energy: 974
Movement. id: 34; pos: (11, 46); energy: 972
34: 11x45; health: 100; energy: 974
No movement. id: 35; pos: (38, 99); energy: 993
35: 38x99; health: 100; energy: 994
Movement. id: 36; pos: (99, 9); energy: 971
36: 99x8; health: 100; energy: 973
Movement. id: 37; pos: (27, 56); energy: 972
37: 26x55; health: 100; energy: 974
Movement. id: 38; pos: (42, 99); energy: 974
38: 41x99; health: 100; energy: 976
Movement. id: 39; pos: (74, 83); energy: 972
39: 73x82; health: 100; energy: 974
Movement. id: 40; pos: (78, 89); energy: 975
40: 78x88; health: 100; energy: 977
Movement. id: 41; pos: (93, 99); energy: 973
41: 93x99; health: 100; energy: 975
Movement. id: 42; pos: (78, 59); energy: 975
42: 77x58; health: 100; energy: 977
Movement. id: 43; pos: (99, 9); energy: 975
43: 99x8; health: 100; energy: 977
Movement. id: 44; pos: (38, 55); energy: 973
44: 37x55; health: 100; energy: 975
Movement. id: 45; pos: (55, 79); energy: 975
45: 54x78; health: 100; energy: 977
Movement. id: 46; pos: (68, 55); energy: 975
46: 67x55; health: 100; energy: 977
No movement. id: 47; pos: (58, 16); energy: 975
47: 58x16; health: 100; energy: 976
Movement. id: 48; pos: (46, 80); energy: 975
48: 46x79; health: 100; energy: 977
No movement. id: 49; pos: (38, 50); energy: 977
49: 38x50; health: 100; energy: 978
Added energy on point. id: 50; pos: (89, 17); energy: 1000
No movement. id: 50; pos: (89, 17); energy: 999
50: 89x17; health: 100; energy: 994
Added energy on point. id: 51; pos: (88, 54); energy: 1000
No movement. id: 51; pos: (88, 54); energy: 999
Attack. id: 51; pos: (88, 54); target: 53; attack: 17
Kill. id: 51; pos: (88, 54); target: 53
51: 88x54; health: 100; energy: 989
Added energy on point. id: 52; pos: (3, 69); energy: 1000
No movement. id: 52; pos: (3, 69); energy: 999
52: 3x69; health: 100; energy: 999
53: 88x54; health: 55; energy: 0
step: 5
Movement. id: 0; pos: (71, 60); energy: 990
0: 70x59; health: 100; energy: 992
Added energy on point. id: 1; pos: (12, 19); energy: 1000
No movement. id: 1; pos: (12, 19); energy: 999
Attack. id: 1; pos: (12, 19); target: 4; attack: 5
1: 12x19; health: 99; energy: 989
Added energy on point. id: 2; pos: (89, 17); energy: 1000
No movement. id: 2; pos: (89, 17); energy: 999
Defence. id: 2; pos: (89, 17); target: 50; defence: 45
2: 89x17; health: 55; energy: 989
Added energy on point. id: 3; pos: (88, 54); energy: 1000
No movement. id: 3; pos: (88, 54); energy: 999
3: 88x54; health: 88; energy: 989
Added energy on point. id: 4; pos: (12, 19); energy: 1000
No movement. id: 4; pos: (12, 19); energy: 999
4: 12x19; health: 72; energy: 994
Movement. id: 5; pos: (85, 57); energy: 977
5: 85x56; health: 60; energy: 979
Movement. id: 6; pos: (67, 54); energy: 989
6: 67x53; health: 100; energy: 991
Movement. id: 7; pos: (99, 10); energy: 990
7: 99x9; health: 100; energy: 992
Movement. id: 8; pos: (55, 18); energy: 989
8: 54x17; health: 100; energy: 991
Movement. id: 9; pos: (85, 56); energy: 940
Attack. id: 9; pos: (85, 56); target: 5; attack: 19
9: 84x56; health: 100; energy: 942
Movement. id: 10; pos: (60, 57); energy: 990
